-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\User\.gradle\caches\transforms-3\c69e10bbc272bcfbd32dd6f4e6f492c0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d615903f89ee15e9bac1dae63d36160a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8a95cd86d97a56b6dbdb5247226adcdf\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\User\.gradle\caches\transforms-3\4e413e4b9471567824649dfbd541bf2a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\User\.gradle\caches\transforms-3\17bde707674c3b69675b773426bc97a2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\User\.gradle\caches\transforms-3\390d4f1cef9c8942aca6800bd5659caa\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\User\.gradle\caches\transforms-3\d55186d2776eb2ad86c4b509844b5263\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\120f8ca12ff4c1b4a5f2d4bec6f2918f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\User\.gradle\caches\transforms-3\bf0ca65e1234d3f35633d601b972d59f\transformed\jetified-firebase-core-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\User\.gradle\caches\transforms-3\c8807144f08933449afafd95d310ab80\transformed\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\User\.gradle\caches\transforms-3\bd938e6c62a9cad4620200138ec397e0\transformed\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-3\d3d09e3f58733c173a8a5efabe84cdf4\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\eecbefa363587a721d52624661cdf309\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\59b96f1a111d96ce6d9e2b0f237db9fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\5c375b9d61354d2022e3e48a94fd4440\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-3\21576adebf38271fa275902049d43c7d\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\User\.gradle\caches\transforms-3\b861536a01088d047376ab2f353cb84f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-3\f5f67c41edbe6103438b8e2036782724\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b2c00f02c75c38aec1d3460ded4abee7\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\User\.gradle\caches\transforms-3\4647818ad27048b03f57293f3cf90dc5\transformed\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\User\.gradle\caches\transforms-3\62388ed356ef5a1849712ddb056c8189\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\User\.gradle\caches\transforms-3\152fcdf6c5c18e24cb39cb3d30bf8ec7\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\User\.gradle\caches\transforms-3\6e0926118ccb343636b4f7f780b431fa\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\transforms-3\eeb99368298448066cf5dba11fbb69c8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-3\68f47bc3fa6ad1d6f570580a4c6c9b5c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-3\617fc40d6f58ef8b26e8e7ef44511b48\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-3\480ec9c3f235ce7f5e9dca149faa23b6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\User\.gradle\caches\transforms-3\b1c51d7bdbbb8e4530ce6174a8da8067\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\User\.gradle\caches\transforms-3\481d313b9b4223f2e00aaf0079ba67a4\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\User\.gradle\caches\transforms-3\2ec0ce293dfa95cf601090d689fffeb8\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-3\404638a0021c70e7d6d344dbb9e16acc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.markomilos:paginate:1.0.0] C:\Users\User\.gradle\caches\transforms-3\199d6c97ee584b3865fcdc51faa729d4\transformed\jetified-paginate-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\User\.gradle\caches\transforms-3\83829fb7ef283632809f08407c8a06ac\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\User\.gradle\caches\transforms-3\c1e98661f68872c3d3016e5645c22f4a\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\User\.gradle\caches\transforms-3\bb072f35d728bf8adefda7fb613e7d97\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-3\6670fd15774d790a0d473c133ce7a776\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\transforms-3\c968205b1c8e99835d9f31c6a761c820\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\transforms-3\cf50bcd8e2117555c781ef9c68c0e217\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\User\.gradle\caches\transforms-3\dff09a81f23395664e895114867e278b\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\User\.gradle\caches\transforms-3\32c3771e926f58ee9df889cad237c3f5\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\transforms-3\faf306c218ead6c0ad2e4f5d543ed947\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\User\.gradle\caches\transforms-3\1997d46b12c0ef857619fc1837dabf03\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e9253cac0ef7876e936264d192bbaa28\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-3\fffeccb90c952970da371e6e736363ed\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\transforms-3\72b7003767a8220823aefe3d8a02879a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2734fdf7db648bea880f16a46567517e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\833cb1b829b72971959b43f485c72feb\transformed\core-1.7.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a8f2403173f1964642b24efa9eaac871\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a11bef0431ec5dcdbf509fdf371f5d91\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\User\.gradle\caches\transforms-3\5522c44a14cfc52b6f16ab0fd42d8477\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\6cdc3ed39d1d21af3272f3bfacb7afd6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\2da487e0a0c45f3bc05a5cc34ceea04c\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\87b0b8984eb4969459005feb92da4531\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\User\.gradle\caches\transforms-3\ffec5befda09f302ec9a46a5a5eaf44e\transformed\jetified-circularimageview-3.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\User\.gradle\caches\transforms-3\d47b9f0760c03a07d452b1524856fa40\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\a376068a28e3a8978db7dd972f10d1c8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f4939eb76e6bd1efa897db4be4487c87\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\49b9aa1ca7be122d30b7a08e45f87222\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2e2cf6b9de652c314a3a5831d6b1eb2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\User\.gradle\caches\transforms-3\5c278f43bcff6dfd53d384155374a42e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\User\.gradle\caches\transforms-3\8bb1b7c3c175ea7dfe96821d77a05f7c\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\7b7679438ca805b90e1d297c874ee74e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-3\ddb92526c38dc7702c0723c64ba315d9\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\User\.gradle\caches\transforms-3\5c0724e3822c688b23e7d628ae38be1f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\User\.gradle\caches\transforms-3\4810afbe0a00cdf7fc16d74bc01cfa9c\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\77b04f59e86210fa453e768fe041817d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\1afedfc42cc64f43f9a6ea7e1bd8e219\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\b91f8084b602dcb06bc3278b5f694055\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
